Class,Incident,Crime,Date,Time,Location Name,Address,Accuracy,Agency
Robbery - Individual,230770567,Robbery - Individual,9/22/2023,7:00:00 AM,Parking Lot,"13xx N High St, Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
Motor Vehicle Theft,230739337,Motor Vehicle Theft - Generalist,9/22/2023,6:00:00 AM,Single Family Home,"27xx Azelda St, Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
Assault - Simple,230739282,Domestic Violence,9/22/2023,3:00:00 AM,70 - Other Vehicle,"20xx Cleveland Ave, Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
Drugs / Narcotics Violation,230739122,Drug Offense,9/22/2023,2:07:00 AM,Street,"Aberdeen Ave & Medina Ave, Columbus, Oh 43211",Intersection,Columbus Division Of Police (Oh)
Assault - Simple,230739108,Domestic Violence,9/22/2023,2:03:00 AM,Single Family Home,"11xx Walters St, Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
All Other - Criminal,230739033,Menacing - Ziu,9/22/2023,1:01:00 AM,Single Family Home,"20xx Cleveland Ave, Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
Shoplifting,23000767,Theft - Shoplifting,9/22/2023,12:19:00 AM,,"7xx Grandview Ave, Grandview Heights, Oh",Address,Grandview Heights Police Department
Assault - Simple,233010811,Domestic Violence,9/22/2023,12:14:00 AM,Multiple Dwelling,"10xx Atcheson St, Columbus, Oh 43203",Address,Columbus Division Of Police (Oh)
Weapons Violation,233010808,Weapons Offense,9/21/2023,9:29:00 PM,Street,"Joyce St & E Hudson Avenue, Columbus, Oh 43211",Intersection,Columbus Division Of Police (Oh)
Robbery - Individual,230742782,Robbery - Individual,9/21/2023,9:24:00 PM,Park/playground,"23xx Delbert Rd, Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
Assault - Aggravated,230738441,Felony Assault,9/21/2023,8:08:00 PM,Multiple Dwelling,"5xx E 8th Ave, Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
Theft,01-23-006093,Larceny/theft,9/21/2023,7:54:00 PM,Parking Lot,"18xx Olentangy River Rd, Columbus, Oh 43212",Address,Franklin County Sheriff's Office
Weapons Violation,230738119,Weapons Offense,9/21/2023,6:46:00 PM,Street,"Abner Ave & Hamilton Ave, Columbus, Oh 43211",Intersection,Columbus Division Of Police (Oh)
Motor Vehicle Theft,230739017,Motor Vehicle Theft - Generalist,9/21/2023,6:15:00 PM,Parking Garage,"8xx N Pearl St, Columbus, Oh 43215",Address,Columbus Division Of Police (Oh)
All Other - Non-Criminal,01-23-006137,Unspecified,9/21/2023,5:40:00 PM,,"14xx Olentangy River Rd, Clinton Twp, Oh 43224",Address,Franklin County Sheriff's Office
All Other - Non-Criminal,202301440,Non-criminal Incident,9/21/2023,5:37:00 PM,,"15xx Guilford Rd, Upper Arlington, Oh 43221",Address,Upper Arlington Police Department
Burglary from Motor Vehicle,230743150,Theft - From Motor Vehicle - Petit - Ziu,9/21/2023,5:00:00 PM,Single Family Home,"5xx Piedmont Rd, Columbus, Oh 43214",Address,Columbus Division Of Police (Oh)
Theft,01-23-006092,Larceny/theft,9/21/2023,4:36:00 PM,,"7xx Kinnear Rd, Clinton Twp, Oh 43224",Address,Franklin County Sheriff's Office
Weapons Violation,230737780,Weapons Offense,9/21/2023,4:28:00 PM,Single Family Home,"12xx N 5th St, Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
Motor Vehicle Theft,230737757,Motor Vehicle Theft - Generalist,9/21/2023,4:10:00 PM,Parking Lot,"11xx W 5th Ave, Columbus, Oh 43212",Address,Columbus Division Of Police (Oh)
Weapons Violation,230737647,Weapons Offense,9/21/2023,3:46:00 PM,70 - Other Vehicle,"E, Xx Th Ave And Hamilton Ave, Columbus, Oh 43211",Intersection,Columbus Division Of Police (Oh)
Motor Vehicle Theft,230539466,Motor Vehicle Theft - Generalist,9/21/2023,3:40:00 PM,Street,"Ifo, 14xx Cordell Ave, Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
Assault - Simple,230737590,Domestic Violence,9/21/2023,3:29:00 PM,Multiple Dwelling,"13xx Summit St, Apt A Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
All Other - Non-Criminal,230737686,Missing Person,9/21/2023,2:30:00 PM,School,"14xx Huy Rd, Columbus, Oh 43224",Address,Columbus Division Of Police (Oh)
Motor Vehicle Theft,230737416,Motor Vehicle Theft - Generalist,9/21/2023,2:18:00 PM,Daycare Facility,"8xx Michigan Ave, Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
Weapons Violation,230737377,Weapons Offense,9/21/2023,2:05:00 PM,Street,"26xx Osceola Ave, Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
All Other - Criminal,230737399,Menacing - Ziu,9/21/2023,2:00:00 PM,Single Family Home,"12xx Hildreth Ave, Columbus, Oh 43203",Address,Columbus Division Of Police (Oh)
Motor Vehicle Theft,230737261,Motor Vehicle Theft - Generalist,9/21/2023,1:13:00 PM,Street,"8xx Ingleside Ave, Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
Shoplifting,23000764,Theft - Shoplifting,9/21/2023,12:19:00 PM,,"7xx Grandview Ave, Grandview Heights, Oh",Address,Grandview Heights Police Department
All Other - Criminal,230736872,Truancy,9/21/2023,10:27:00 AM,School,"E 25th St & Ontario Ave, Columbus, Oh 43211",Intersection,Columbus Division Of Police (Oh)
Assault - Simple,230736531,Domestic Violence,9/21/2023,7:00:00 AM,Single Family Home,"9xx E 12th Ave, Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
Burglary from Motor Vehicle,230736477,Theft - From Motor Vehicle - Petit - Ziu,9/21/2023,6:24:00 AM,Other Business Office,"14xx E 3rd Ave, Columbus, Oh 43212",Intersection,Columbus Division Of Police (Oh)
Drugs / Narcotics Violation,230736339,Drug Offense,9/21/2023,3:31:00 AM,Street,"E Weber Ave & Cleveland Rd, Columbus, Oh 43224",Intersection,Columbus Division Of Police (Oh)
Burglary from Motor Vehicle,230736110,Theft - From Motor Vehicle - Petit - Ziu,9/21/2023,12:10:00 AM,Street,"W Gay & N High, Columbus, Oh 43215",Intersection,Columbus Division Of Police (Oh)
Motor Vehicle Theft,230736570,Motor Vehicle Theft - Generalist,9/20/2023,11:59:00 PM,Street,"23xx Neil Ave, Columbus, Oh 43202",Address,Columbus Division Of Police (Oh)
Motor Vehicle Theft,230736742,Motor Vehicle Theft - Generalist,9/20/2023,11:30:00 PM,Street,"15xx W 7th Ave, Columbus, Oh 43210",Address,Columbus Division Of Police (Oh)
Weapons Violation,233010783,Weapons Offense,9/20/2023,11:05:00 PM,Parking Lot,"6xx E 5th Ave, Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
Theft,202301436,505.05 Petty Theft - All Other Larceny,9/20/2023,11:00:00 PM,Multiple Dwelling,"14xx W Lane Ave, Upper Arlington, Oh 43221",Address,Upper Arlington Police Department
All Other - Non-Criminal,202301433,Non-criminal Incident,9/20/2023,10:50:00 PM,,"29xx Brandon Rd, Upper Arlington, Oh 43221",Address,Upper Arlington Police Department
Burglary - Residential,23000763,Burglary,9/20/2023,10:30:00 PM,,"8xx Goodale Blvd, Grandview Heights, Oh",Address,Grandview Heights Police Department
Weapons Violation,230735837,Weapons Offense,9/20/2023,9:38:00 PM,Yard,"29xx Azelda St, Columbus, Oh 43224",Address,Columbus Division Of Police (Oh)
Motor Vehicle Theft,230736816,Motor Vehicle Theft - Generalist,9/20/2023,9:30:00 PM,Residential Facility,"9xx N High St, Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
All Other - Non-Criminal,230735783,Missing Person,9/20/2023,8:30:00 PM,Single Family Home,"27xx Atwood Ter, Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
All Other - Criminal,230745428,Menacing - Ziu,9/20/2023,7:30:00 PM,Hospital,"35xx Olentangy River Rd, Columbus, Oh 43214",Address,Columbus Division Of Police (Oh)
Sexual Offense,230735306,Public Indecency,9/20/2023,6:15:00 PM,Street,"N High Ave & E 4th St, Columbus, Oh 43201",Intersection,Columbus Division Of Police (Oh)
All Other - Criminal,233010887,Menacing - Ziu,9/20/2023,6:00:00 PM,Multiple Dwelling,"17xx Elmwood Ave, Columbus, Oh 43212",Address,Columbus Division Of Police (Oh)
All Other - Criminal,230735224,Menacing - Ziu,9/20/2023,5:20:00 PM,Street,"Xx E Broad, Columbus, Oh 43215",Address,Columbus Division Of Police (Oh)
All Other - Criminal,230735204,Menacing - Ziu,9/20/2023,5:14:00 PM,Park/playground,"10xx E 13th Ave, Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
Traffic Incident,230735017,Traffic Arrest,9/20/2023,4:01:00 PM,Street,"Olentangy St & Goodale St, Columbus, Oh 43223",Intersection,Columbus Division Of Police (Oh)
Burglary - Residential,230740179,Burglary - Residential,9/20/2023,4:00:00 PM,Other Residential,"6xx Northridge Rd, Columbus, Oh 43214",Address,Columbus Division Of Police (Oh)
Motor Vehicle Theft,230734843,Motor Vehicle Theft - Generalist,9/20/2023,2:30:00 PM,Street,"1xx W 3rd Ave, Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
All Other - Non-Criminal,230737314,Missing Person,9/20/2023,12:30:00 PM,Multiple Dwelling,"14xx Hamlet St, Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
Theft,230737468,Theft - Misdemeanor - Ziu,9/20/2023,12:00:00 PM,69 - Cyberspace,"Xx E 4th Ave, Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
All Other - Criminal,230735076,Menacing - Ziu,9/20/2023,12:00:00 PM,School,"39xx Indianola Ave, Columbus, Oh 43214",Address,Columbus Division Of Police (Oh)
All Other - Criminal,230734248,Menacing - Ziu,9/20/2023,10:16:00 AM,Single Family Home,"11xx Peters Ave, Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
Theft,230735922,Theft - Misdemeanor - Ziu,9/20/2023,9:00:00 AM,School,"30xx Eisenhower Rd, Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
Motor Vehicle Theft,230734658,Motor Vehicle Theft - Generalist,9/20/2023,9:00:00 AM,Yard,"25xx Indianola Ave, Columbus, Oh 43202",Address,Columbus Division Of Police (Oh)
Shoplifting,23000762,Theft - Shoplifting,9/20/2023,3:21:00 AM,,"7xx Grandview Ave, Grandview Heights, Oh",Address,Grandview Heights Police Department
Burglary from Motor Vehicle,230733645,Theft - From Motor Vehicle - Petit - Ziu,9/20/2023,12:50:00 AM,Parking Garage,"Xx S Front St, Columbus, Oh 43215",Address,Columbus Division Of Police (Oh)
All Other - Non-Criminal,230733457,Missing Person,9/20/2023,12:10:00 AM,Single Family Home,"15xx W 6th Ave, Columbus, Oh 43212",Address,Columbus Division Of Police (Oh)
Traffic Incident,230733530,Traffic Arrest,9/20/2023,12:06:00 AM,Street,"Parkwood St & E Hudson Ave, Columbus, Oh 43224",Intersection,Columbus Division Of Police (Oh)
Fraud / Forgery,202301446,"Identity Fraud_obtain, Possess, Or Use To Hold Out As Other Person",9/20/2023,12:01:00 AM,Single Family Home,"29xx North Star Rd, Upper Arlington, Oh 43221",Address,Upper Arlington Police Department
Traffic Incident,230733402,Traffic Arrest,9/19/2023,10:45:00 PM,Street,"W 5th Ave & Broadview Ave, Columbus, Oh 43201",Intersection,Columbus Division Of Police (Oh)
Assault - Simple,230733306,Domestic Violence,9/19/2023,9:57:00 PM,Multiple Dwelling,"4xx Helen Ct, Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
Assault - Simple,230733086,Domestic Violence,9/19/2023,8:13:00 PM,Multiple Dwelling,"10xx Atcheson St, Columbus, Oh 43203",Address,Columbus Division Of Police (Oh)
Motor Vehicle Theft,230732358,Motor Vehicle Theft - Generalist,9/19/2023,3:30:00 PM,Street,"24xx Findley Ave, Columbus, Oh 43202",Address,Columbus Division Of Police (Oh)
Vandalism,23000760,Criminal Damaging/endangering,9/19/2023,2:19:00 PM,,"11xx W 1st Ave, Grandview Heights, Oh",Address,Grandview Heights Police Department
All Other - Criminal,230732094,Menacing - Ziu,9/19/2023,2:03:00 PM,Street,"E 16th Ave & Hamilton Ave, Columbus, Oh 43211",Intersection,Columbus Division Of Police (Oh)
Assault - Simple,230731932,Domestic Violence,9/19/2023,12:45:00 PM,Street,"15xx Isabel Ave, Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
All Other - Criminal,202301430,Issuance Of Warrant Upon Failure To Appear,9/19/2023,12:38:00 PM,Other Outside Location,"36xx Tremont Rd, Upper Arlington, Oh 43221",Address,Upper Arlington Police Department
Traffic Incident,230731630,Accident Report - Hit/skip - Solved,9/19/2023,10:44:00 AM,Street,"11xx Cleveland Ave, Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
Vandalism,230731111,Damage To Property,9/19/2023,5:40:00 AM,Street,"24xx Lexington Ave, Columbus, Oh 43224",Address,Columbus Division Of Police (Oh)
All Other - Non-Criminal,01-23-006025,Complaint,9/19/2023,12:00:00 AM,Single Family Home,"20xx Republic Avenue, Columbus, Oh 43211",Address,Franklin County Sheriff's Office
Burglary - Residential,230737688,Burglary - Residential,9/19/2023,12:00:00 AM,Single Family Home,"9xx E 12th Ave, Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
Motor Vehicle Theft,230730972,Motor Vehicle Theft - Generalist,9/18/2023,10:00:00 PM,Parking Lot,"3xx E 12th Ave, Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
Motor Vehicle Theft,230733947,Motor Vehicle Theft - Generalist,9/18/2023,8:30:00 PM,Single Family Home,"2xx E Oakland Ave, Columbus, Oh 43202",Address,Columbus Division Of Police (Oh)
Assault - Simple,230731861,Domestic Violence,9/18/2023,8:00:00 PM,Shelter-mission / Homeless,"12xx Corrugated Way, Columbus, Oh 43219",Address,Columbus Division Of Police (Oh)
Burglary - Residential,230730643,Burglary - Residential,9/18/2023,7:30:00 PM,Single Family Home,"12xx Republic Ave, Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
Drugs / Narcotics Violation,202301428,511.04c2 Possess Marijuana,9/18/2023,6:38:00 PM,Street,"17xx North Star Rd, Upper Arlington, Oh 43212",Address,Upper Arlington Police Department
Theft,233011064,Theft - Misdemeanor - Ziu,9/18/2023,6:15:00 PM,Multiple Dwelling,"5xx Stinchcomb Dr, Columbus, Oh 43202",Address,Columbus Division Of Police (Oh)
Vandalism,230730002,Damage To Property,9/18/2023,5:00:00 PM,Multiple Dwelling,"9xx E Weber Rd, Apt B Columbus, Oh 43224",Address,Columbus Division Of Police (Oh)
Theft,230734926,Theft - Misdemeanor - Ziu,9/18/2023,4:14:00 PM,Other Business Office,"Xx E Gay St, Columbus, Oh 43215",Address,Columbus Division Of Police (Oh)
All Other - Criminal,230729962,Menacing - Ziu,9/18/2023,2:55:00 PM,Multiple Dwelling,"18xx N 4th St, Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
All Other - Non-Criminal,230728901,Missing Person,9/18/2023,10:00:00 AM,Single Family Home,"14xx Duxberry Ave, Columbus, Oh 43219",Address,Columbus Division Of Police (Oh)
Motor Vehicle Theft,230731521,Motor Vehicle Theft - Generalist,9/18/2023,8:00:00 AM,Other Outside Location,"38xx Indianola Ave, Columbus, Oh 43214",Address,Columbus Division Of Police (Oh)
Sexual Offense,230730675,Public Indecency,9/18/2023,6:05:00 AM,Street,"Mcguffey Ave & Alberdeen Rd, Columbus, Oh 43211",Intersection,Columbus Division Of Police (Oh)
Burglary - Residential,230728459,Burglary - Residential,9/18/2023,2:15:00 AM,Single Family Home,"24xx N 4th St, Columbus, Oh 43202",Address,Columbus Division Of Police (Oh)
Shoplifting,23000758,Theft - Shoplifting,9/18/2023,1:08:00 AM,,"7xx Grandview Ave, Grandview Heights, Oh",Address,Grandview Heights Police Department
Robbery - Individual,230728399,Robbery - Individual,9/18/2023,1:00:00 AM,Gas Station,"15xx Cordell Ave, Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
Traffic Incident,01-23-005992,Hit Skip,9/18/2023,12:43:00 AM,,"Nb On 71 From, 1xx Columbus, Oh",Street,Franklin County Sheriff's Office
Motor Vehicle Theft,230728813,Motor Vehicle Theft - Generalist,9/18/2023,12:00:00 AM,Street,"16xx Oakland Park Ave, Columbus, Oh 43224",Address,Columbus Division Of Police (Oh)
All Other - Criminal,230727926,Menacing - Ziu,9/17/2023,9:03:00 PM,Multiple Dwelling,"3xx E 20th Ave, Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
Assault - Aggravated,230727853,Felony Assault,9/17/2023,8:32:00 PM,Street,"21xx Ontario St, Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
All Other - Criminal,202301427,Issuance Of Warrant Upon Failure To Appear,9/17/2023,7:20:00 PM,Street,"36xx Tremont Rd, Upper Arlington, Oh 43221",Address,Upper Arlington Police Department
Motor Vehicle Theft,230727710,Motor Vehicle Theft - Generalist,9/17/2023,6:20:00 PM,Parking Lot,"12xx E Hudson St, Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
Weapons Violation,202301426,Carrying Concealed Weapons_handgun Other Than A Dangerous Ordnance,9/17/2023,4:27:00 PM,Street,"Kenny Rd & Tremont Rd, Upper Arlington, Oh 43221",Address,Upper Arlington Police Department
Assault - Simple,230727090,Domestic Violence,9/17/2023,3:33:00 PM,Multiple Dwelling,"9xx E Weber Rd, Apt B Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
All Other - Criminal,202301425,Issuance Of Warrant Upon Failure To Appear,9/17/2023,3:24:00 PM,Street,"10xx Grandview Ave Grandview Heights, Oh, 43212",Address,Upper Arlington Police Department
All Other - Criminal,230726906,Menacing - Ziu,9/17/2023,2:19:00 PM,Multiple Dwelling,"2xx W 5th Ave, Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
All Other - Non-Criminal,230747077,Missing Person,9/17/2023,12:00:00 PM,Single Family Home,"9xx E 18th Ave, Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
Robbery - Individual,230726528,Robbery - Individual,9/17/2023,11:14:00 AM,Street,"12xx E 16th Ave, Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
All Other - Criminal,230726653,Menacing - Ziu,9/17/2023,11:00:00 AM,Yard,"10xx E 22nd Ave, Columbus, Oh 43212",Address,Columbus Division Of Police (Oh)
Assault - Simple,230726520,Domestic Violence,9/17/2023,11:00:00 AM,Single Family Home,"14xx E 25th Ave, Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
Assault - Simple,230726487,Domestic Violence,9/17/2023,10:51:00 AM,Single Family Home,"29xx Brement St, Columbus, Oh 43224",Address,Columbus Division Of Police (Oh)
Motor Vehicle Theft,230726172,Motor Vehicle Theft - Generalist,9/17/2023,8:42:00 AM,Single Family Home,"Xx W 5th Ave, Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
Motor Vehicle Theft,230726289,Motor Vehicle Theft - Generalist,9/17/2023,8:00:00 AM,Parking Lot,"18xx Lakeview, Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
Motor Vehicle Theft,230727099,Motor Vehicle Theft - Generalist,9/17/2023,6:00:00 AM,Single Family Home,"14xx Loretta Ave, Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
Assault - Simple,230726002,Domestic Violence,9/17/2023,3:30:00 AM,Single Family Home,"14xx E 19th Ave, Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
Weapons Violation,230725906,Discharging Firearms,9/17/2023,2:47:00 AM,Multiple Dwelling,"3xx Chittendedn Ave, Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
Traffic Incident,230725808,Traffic Arrest,9/17/2023,1:52:00 AM,Street,"E Nationwide St & N 4th Blvd, Columbus, Oh 43215",Intersection,Columbus Division Of Police (Oh)
Shoplifting,23000757,Theft - Shoplifting,9/17/2023,1:00:00 AM,,"7xx Grandview Ave, Grandview Heights, Oh",Address,Grandview Heights Police Department
Robbery - Individual,230726095,Robbery - Individual,9/17/2023,1:00:00 AM,Multiple Dwelling,"19xx Indianola Ave, Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
Assault - Simple,230725843,Domestic Violence,9/17/2023,1:00:00 AM,Single Family Home,"14xx Briarwood Ave, Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
All Other - Non-Criminal,230726028,Missing Person,9/17/2023,1:00:00 AM,Multiple Dwelling,"10xx Caldwell Pl, Columbus, Oh 43203",Address,Columbus Division Of Police (Oh)
Robbery - Individual,230725628,Robbery - Individual,9/17/2023,12:22:00 AM,Street,"11xx Peters Ave, Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
Burglary - Residential,230725693,Burglary - Residential,9/16/2023,11:40:00 PM,Multiple Dwelling,"16xx N High St, Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
Weapons Violation,230725483,Weapons Offense,9/16/2023,11:36:00 PM,Street,"E 7th St & N High Ave, Columbus, Oh 43201",Intersection,Columbus Division Of Police (Oh)
Assault - Simple,230725452,Domestic Violence,9/16/2023,11:23:00 PM,Single Family Home,"32xx Eisenhower Rd, Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
Motor Vehicle Theft,230726376,Motor Vehicle Theft - Generalist,9/16/2023,9:00:00 PM,Parking Lot,"13xx Holly Ave, Columbus, Oh 43202",Address,Columbus Division Of Police (Oh)
All Other - Non-Criminal,01-23-005968,Unspecified,9/16/2023,7:12:00 PM,,"18xx Olentangy River Rd, Clinton Twp, Oh 43224",Address,Franklin County Sheriff's Office
Motor Vehicle Theft,230727600,Motor Vehicle Theft - Generalist,9/16/2023,6:50:00 PM,Street,"12xx N High St, Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
Motor Vehicle Theft,230724549,Motor Vehicle Theft - Generalist,9/16/2023,5:53:00 PM,Street,"1xx W 3rd Ave, Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
Assault - Simple,230721498,Domestic Violence,9/16/2023,4:48:00 PM,Single Family Home,"20xx Grasmere Ave, Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
