Class,Incident,Crime,Date,Time,Location Name,Address,Accuracy,Agency
All Other - Criminal,202301421,Warrant,9/16/2023,4:18:00 PM,Street,"Trentwood Rd & Halesworth Rd, Upper Arlington, Oh 43221",Address,Upper Arlington Police Department
Motor Vehicle Theft,230724829,Motor Vehicle Theft - Generalist,9/16/2023,1:00:00 PM,Street,"1xx E Norwich Ave, Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
Assault - Simple,230723703,Domestic Violence,9/16/2023,12:23:00 PM,Parking Lot,"26xx Cleveland Ave, Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
Motor Vehicle Theft,230727384,Motor Vehicle Theft - Generalist,9/16/2023,5:00:00 AM,Parking Lot,"4xx E 14th Ave, Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
Traffic Incident,230722973,Traffic Arrest,9/16/2023,2:56:00 AM,Street,"W 11th St & N High Ave, Columbus, Oh 43201",Intersection,Columbus Division Of Police (Oh)
Traffic Incident,230719814,Traffic Arrest,9/16/2023,1:19:00 AM,Street,"E 11th St & Kingry Ave, Columbus, Oh 43211",Intersection,Columbus Division Of Police (Oh)
Assault - Simple,230722786,Domestic Violence,9/16/2023,1:09:00 AM,Single Family Home,"15xx Duxberry Ave, Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
Weapons Violation,230722770,Weapons Offense,9/16/2023,12:59:00 AM,Street,"E 5th & St Ave, Clair Columbus, Oh 43201",Intersection,Columbus Division Of Police (Oh)
Vandalism,230723960,Damage To Property,9/16/2023,12:00:00 AM,Yard,"17xx Cleveland Ave, Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
Motor Vehicle Theft,230732583,Motor Vehicle Theft - Generalist,9/16/2023,12:00:00 AM,Street,"Xx E 13th Ave, Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
Burglary from Motor Vehicle,230723344,Theft - From Motor Vehicle - Petit - Ziu,9/15/2023,11:00:00 PM,Parking Lot,"16xx Clara Ave, Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
Burglary from Motor Vehicle,230723698,Theft - From Motor Vehicle - Petit - Ziu,9/15/2023,11:00:00 PM,Parking Lot,"17xx Clara St, Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
Burglary - Residential,230723199,Burglary - Residential,9/15/2023,10:00:00 PM,Multiple Dwelling,"21xx Dresden St, Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
Motor Vehicle Theft,230723896,Motor Vehicle Theft - Generalist,9/15/2023,10:00:00 PM,Street,"12xx Sandlin Ave, Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
All Other - Criminal,230722229,Menacing - Ziu,9/15/2023,9:13:00 PM,Single Family Home,"15xx Republic Ave, Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
Weapons Violation,230722191,Weapons Offense,9/15/2023,9:05:00 PM,Street,"9xx E 5th Ave, Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
Theft,235006552,Theft - Mail,9/15/2023,7:15:00 PM,Multiple Dwelling,"3xx E Northwood Ave, Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
Assault - Simple,230721843,Domestic Violence,9/15/2023,6:45:00 PM,,"23xx East Ave, Columbus, Oh 43202",Address,Columbus Division Of Police (Oh)
Weapons Violation,230721522,Discharging Firearms,9/15/2023,5:00:00 PM,Street,"27xx Mcguffy Rd, Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
All Other - Non-Criminal,230721295,Missing Person,9/15/2023,3:44:00 PM,Single Family Home,"14xx Hamlet St, Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
Theft,230721232,Theft - Misdemeanor - Ziu,9/15/2023,3:10:00 PM,Clothing Store,"9xx N High St, Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
Drugs / Narcotics Violation,202301415,Possession Of Controlled Substances_schedule I Or Ii Substance,9/15/2023,1:56:00 PM,School,"16xx Zollinger Rd, Upper Arlington, Oh 43221",Address,Upper Arlington Police Department
Assault - Simple,230720962,Domestic Violence,9/15/2023,1:30:00 PM,Multiple Dwelling,"14xx N 5th St, Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
Theft,230786398,Theft - Misdemeanor - Ziu,9/15/2023,9:00:00 AM,Residential Facility,"4xx Stinchcomb Dr, Columbus, Oh 43235",Address,Columbus Division Of Police (Oh)
Drugs / Narcotics Violation,230719983,Drug Offense,9/15/2023,3:48:00 AM,Street,"22xx Cleveland Ave, Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
Theft,23000750,Theft - From Building,9/15/2023,3:05:00 AM,,"10xx Dublin Rd, Grandview Heights, Oh",Address,Grandview Heights Police Department
Weapons Violation,230719867,Weapons Offense,9/15/2023,2:00:00 AM,Street,"3xx N Monroe Ave, Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
Motor Vehicle Theft,230720941,Motor Vehicle Theft - Generalist,9/15/2023,1:15:00 AM,Parking Lot,"2xx E 15th Ave, Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
All Other - Non-Criminal,230741930,Missing Person,9/15/2023,12:00:00 AM,Multiple Dwelling,"14xx N 4th St, Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
Assault - Simple,230719458,Domestic Violence,9/14/2023,10:30:00 PM,Multiple Dwelling,"11xx E 26th Ave, Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
Theft,230719555,Theft - Misdemeanor - Ziu,9/14/2023,10:30:00 PM,Other Location,"13xx N High St, Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
All Other - Non-Criminal,230723939,Missing Person,9/14/2023,10:00:00 PM,Multiple Dwelling,"9xx Mt Vernon Ave, Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
Motor Vehicle Theft,230721923,Motor Vehicle Theft - Generalist,9/14/2023,9:30:00 PM,Street,"W 2nd St & N High Ave, Columbus, Oh 43201",Intersection,Columbus Division Of Police (Oh)
Theft,230773240,Theft - Mail,9/14/2023,7:20:00 PM,Single Family Home,"1xx Irving Way W, Columbus, Oh 43214",Address,Columbus Division Of Police (Oh)
Robbery - Individual,230718661,Robbery - Individual,9/14/2023,4:50:00 PM,Library,"14xx N High St, Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
Motor Vehicle Theft,230718537,Motor Vehicle Theft - Generalist,9/14/2023,4:12:00 PM,Street,"E Hudson & Billiter, Columbus, Oh 43211",Intersection,Columbus Division Of Police (Oh)
All Other - Non-Criminal,230718701,Missing Person,9/14/2023,4:00:00 PM,Single Family Home,"17xx Cordell Ave, Columbus, Oh 43219",Address,Columbus Division Of Police (Oh)
All Other - Non-Criminal,230734293,Missing Person,9/14/2023,3:54:00 PM,Residential Facility,"25xx Grasmere Ave, Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
Assault - Simple,230718469,Domestic Violence,9/14/2023,3:40:00 PM,Multiple Dwelling,"4xx Helen Ct, Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
Drugs / Narcotics Violation,202301409,511.04c2 Possess Marijuana,9/14/2023,3:33:00 PM,Street,"Essex Rd & North Star Rd, Upper Arlington, Oh 43221",Address,Upper Arlington Police Department
Motor Vehicle Theft,230721166,Motor Vehicle Theft - Generalist,9/14/2023,3:00:00 PM,Single Family Home,"11xx Michigan Ave, Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
Assault - Simple,230718296,Domestic Violence,9/14/2023,2:35:00 PM,Single Family Home,"5xx N Champion Ave, Columbus, Oh 43203",Address,Columbus Division Of Police (Oh)
Motor Vehicle Theft,230727213,Motor Vehicle Theft - Generalist,9/14/2023,7:00:00 AM,Parking Lot,"23xx Cleveland Ave, Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
All Other - Non-Criminal,230719642,Missing Person,9/14/2023,6:30:00 AM,Single Family Home,"11xx E 17th Ave, Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
All Other - Criminal,230717296,Menacing - Ziu,9/14/2023,4:30:00 AM,Street,"13xx E 26th Ave, Columbus, Oh 43212",Address,Columbus Division Of Police (Oh)
Vandalism,230717235,Damage To Property,9/14/2023,1:45:00 AM,Single Family Home,"28xx Audubon Rd, Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
Traffic Incident,230717136,Traffic Arrest,9/14/2023,1:00:00 AM,Single Family Home,"28xx Audobon Rd, Columbus Ohio Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
Theft,230716508,Theft - Misdemeanor - Ziu,9/13/2023,7:32:00 PM,Variety/convenience Store,"6xx E Weber Rd, Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
Traffic Incident,230716313,Traffic Arrest,9/13/2023,6:16:00 PM,Street,"Chittenden St & Summit Ave, Columbus, Oh 43201",Intersection,Columbus Division Of Police (Oh)
All Other - Criminal,230716046,Menacing - Ziu,9/13/2023,4:43:00 PM,Residential Facility,"29xx Azelda St, Columbus, Oh 43224",Address,Columbus Division Of Police (Oh)
Theft,230716033,Theft - Misdemeanor - Ziu,9/13/2023,4:30:00 PM,Grocery/supermarket,"6xx E Hudson St, Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
Drugs / Narcotics Violation,230716004,Drug Offense,9/13/2023,4:26:00 PM,Yard,"25xx Audubon Rd, Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
All Other - Criminal,230715747,Menacing - Ziu,9/13/2023,2:49:00 PM,Single Family Home,"10xx Duxberry Ave, Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
Burglary from Motor Vehicle,230715405,Theft - From Motor Vehicle - Petit - Ziu,9/13/2023,11:56:00 AM,Other Business Office,"21xx Joyce Ave, Columbus, Oh 43219",Address,Columbus Division Of Police (Oh)
Weapons Violation,230715327,Weapons Offense,9/13/2023,11:21:00 AM,70 - Other Vehicle,"N Gift St & W Gay St, Columbus, Oh 43215",Intersection,Columbus Division Of Police (Oh)
Burglary - Residential,230716128,Burglary - Residential,9/13/2023,11:10:00 AM,Multiple Dwelling,"11xx Kinnear Rd, Columbus, Oh 43212",Address,Columbus Division Of Police (Oh)
Robbery - Individual,230716828,Robbery - Individual,9/13/2023,9:50:00 AM,Single Family Home,"8xx Gibbard Ave, Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
All Other - Criminal,230715448,Menacing - Ziu,9/13/2023,9:30:00 AM,School,"26xx Mcguffey Rd, Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
All Other - Non-Criminal,230759232,Missing Person,9/13/2023,9:00:00 AM,Single Family Home,"11xx Duxberry Ave, Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
Traffic Incident,01-23-005879,Vehicle Crash,9/13/2023,7:26:00 AM,Street,"Columbus, Oh",Street,Franklin County Sheriff's Office
Traffic Incident,01-23-005913,Vehicle Crash,9/13/2023,6:40:00 AM,Street,"Columbus, Oh",Street,Franklin County Sheriff's Office
Traffic Incident,01-23-005886,Vehicle Crash,9/13/2023,6:40:00 AM,Street,"Columbus, Oh",Street,Franklin County Sheriff's Office
Traffic Incident,01-23-005909,Vehicle Crash,9/13/2023,6:40:00 AM,Street,"Columbus, Oh",Street,Franklin County Sheriff's Office
All Other - Criminal,230714814,Menacing - Ziu,9/13/2023,6:38:00 AM,Daycare Facility,"19xx Cleveland Ave, Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
Assault - Simple,230714691,Domestic Violence,9/13/2023,4:23:00 AM,Single Family Home,"13xx E 18th Ave, Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
Traffic Incident,230714625,Traffic Arrest,9/13/2023,3:09:00 AM,Street,"Medary St & E Tompkins Ave, Columbus, Oh 43202",Intersection,Columbus Division Of Police (Oh)
Motor Vehicle Theft,230714975,Motor Vehicle Theft - Generalist,9/13/2023,2:03:00 AM,Parking Lot,"4xx W 5th Ave, Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
All Other - Criminal,202301403,Issuance Of Warrant Upon Failure To Appear,9/13/2023,1:54:00 AM,Other Location,"13xx N High St, Columbus, Oh 43201",Address,Upper Arlington Police Department
Assault - Aggravated,230714517,Felony Assault,9/13/2023,1:13:00 AM,Single Family Home,"12xx E Hudson St, Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
All Other - Criminal,230714386,Menacing - Ziu,9/12/2023,11:44:00 PM,Single Family Home,"9xx E 18th Ave, Columbus, Oh 43221",Address,Columbus Division Of Police (Oh)
Weapons Violation,230714378,Weapons Offense,9/12/2023,11:38:00 PM,Street,"Cleveland Pl & Kohr Ave, Columbus, Oh 43211",Intersection,Columbus Division Of Police (Oh)
Burglary - Residential,230714287,Burglary - Residential,9/12/2023,10:35:00 PM,Single Family Home,"1xx W Maynard Ave, Columbus, Oh 43202",Address,Columbus Division Of Police (Oh)
Motor Vehicle Theft,230714464,Motor Vehicle Theft - Generalist,9/12/2023,9:00:00 PM,Parking Lot,"21xx N High St, Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
Motor Vehicle Theft,230714936,Motor Vehicle Theft - Generalist,9/12/2023,8:14:00 PM,Street,"N High Ave & 2nd St, Columbus, Oh 43201",Intersection,Columbus Division Of Police (Oh)
All Other - Non-Criminal,01-23-005867,Unspecified,9/12/2023,4:20:00 PM,,"17xx Olentangy River Rd, Clinton Twp, Oh 43224",Address,Franklin County Sheriff's Office
Theft,230712976,Theft - Misdemeanor - Ziu,9/12/2023,1:00:00 PM,Single Family Home,"15xx Kingry St, Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
Theft,230713714,Theft - Misdemeanor - Ziu,9/12/2023,9:30:00 AM,Yard,"14xx Loretta Ave, Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
All Other - Criminal,230716623,Menacing - Ziu,9/12/2023,9:00:00 AM,Multiple Dwelling,"4xx Chittenden Ave, Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
Assault - Simple,230712164,Domestic Violence,9/12/2023,6:45:00 AM,Single Family Home,"8xx E 2nd Ave, Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
All Other - Non-Criminal,230713875,Missing Person,9/12/2023,4:00:00 AM,Single Family Home,"20xx Grasmere Ave, Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
Traffic Incident,230712067,Traffic Arrest,9/12/2023,3:55:00 AM,Street,"I, Xx N E 17th Ave, Columbus, Oh 43211",Intersection,Columbus Division Of Police (Oh)
Drugs / Narcotics Violation,230712047,Drug Offense,9/12/2023,3:25:00 AM,Parking Lot,"27xx Cleveland Ave, Columbus, Oh 43224",Address,Columbus Division Of Police (Oh)
All Other - Non-Criminal,233010545,Curfew,9/12/2023,1:36:00 AM,Street,"16xx E Weber Rd, Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
Motor Vehicle Theft,230711936,Motor Vehicle Theft - Generalist,9/12/2023,1:28:00 AM,Street,"4xx E 15th Ave, Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
Burglary - Residential,230712636,Burglary - Residential,9/12/2023,12:20:00 AM,Single Family Home,"24xx Lexington Ave, Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
Burglary - Residential,230712384,Burglary - Residential,9/11/2023,11:30:00 PM,Multiple Dwelling,"3xx E 20th Ave, Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
All Other - Criminal,230712414,Menacing - Ziu,9/11/2023,10:30:00 PM,Street,"5xx St Clair Ave, Columbus, Oh 43203",Address,Columbus Division Of Police (Oh)
Assault - Simple,230711681,Domestic Violence,9/11/2023,10:21:00 PM,Single Family Home,"13xx E 26th Ave, Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
Burglary from Motor Vehicle,233010582,Theft - From Motor Vehicle - Petit - Ziu,9/11/2023,10:00:00 PM,Parking Lot,"Xx W Northwood Ave, Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
Assault - Simple,230711588,Domestic Violence,9/11/2023,9:34:00 PM,Single Family Home,"12xx E 16th Ave, Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
Weapons Violation,230711337,Weapons Offense,9/11/2023,9:00:00 PM,70 - Other Vehicle,"Akola St & Hiawatha Ave, Columbus, Oh 43228",Intersection,Columbus Division Of Police (Oh)
All Other - Criminal,230711755,Menacing - Ziu,9/11/2023,9:00:00 PM,School,"6xx Jack Gibbs Blvd, Columbus, Oh 43215",Address,Columbus Division Of Police (Oh)
Motor Vehicle Theft,230713061,Motor Vehicle Theft - Generalist,9/11/2023,8:45:00 PM,Multiple Dwelling,"5xx Stinchcomb Dr, Columbus, Oh 43202",Address,Columbus Division Of Police (Oh)
Motor Vehicle Theft,230711935,Motor Vehicle Theft - Generalist,9/11/2023,8:30:00 PM,Parking Lot,"1xx E 5th Ave, Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
All Other - Criminal,230711580,Menacing - Ziu,9/11/2023,7:27:00 PM,School,"1xx Arcadia Ave, Columbus, Oh 43202",Address,Columbus Division Of Police (Oh)
Motor Vehicle Theft,230711571,Motor Vehicle Theft - Generalist,9/11/2023,5:30:00 PM,Parking Lot,"39xx N High St, Columbus, Oh 43214",Address,Columbus Division Of Police (Oh)
Motor Vehicle Theft,230716367,Motor Vehicle Theft - Generalist,9/11/2023,4:39:00 PM,Single Family Home,"5xx E Weber Rd, Columbus, Oh 43202",Address,Columbus Division Of Police (Oh)
Robbery - Individual,230710857,Robbery - Individual,9/11/2023,4:34:00 PM,Parking Lot,"8xx E 17th Ave, Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
All Other - Non-Criminal,202301402,Non-criminal Incident,9/11/2023,2:50:00 PM,,"22xx North Star Rd, Upper Arlington, Oh 43221",Address,Upper Arlington Police Department
All Other - Criminal,230710239,Menacing - Ziu,9/11/2023,10:30:00 AM,Multiple Dwelling,"Xx S 4th St, Columbus, Oh 43215",Address,Columbus Division Of Police (Oh)
All Other - Criminal,230710066,Menacing - Ziu,9/11/2023,10:10:00 AM,Residential Facility,"Xx S 4th St, Columbus, Oh 43215",Address,Columbus Division Of Police (Oh)
All Other - Criminal,230709967,Menacing - Ziu,9/11/2023,9:27:00 AM,Other Business Office,"13xx Essex Ave, Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
Motor Vehicle Theft,230710294,Motor Vehicle Theft - Generalist,9/11/2023,9:00:00 AM,Parking Lot,"11xx Hunter Ave, Columbus, Oh 43215",Address,Columbus Division Of Police (Oh)
All Other - Criminal,230709959,Telecommunication Harassment - Ziu,9/11/2023,8:45:00 AM,Multiple Dwelling,"13xx N 4th St, Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
All Other - Criminal,230711401,Menacing - Ziu,9/11/2023,8:10:00 AM,Street,"W 9th Ave & Hunter Ave, Columbus, Oh 43201",Intersection,Columbus Division Of Police (Oh)
All Other - Non-Criminal,230740058,Missing Person,9/11/2023,8:00:00 AM,Multiple Dwelling,"11xx E 18th Ave, Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
All Other - Criminal,230709769,Menacing - Ziu,9/11/2023,7:57:00 AM,School,"1xx Arcadia Ave, Columbus, Oh 43202",Address,Columbus Division Of Police (Oh)
Motor Vehicle Theft,230692968,Motor Vehicle Theft - Generalist,9/11/2023,7:50:00 AM,Other Commercial Service Location,"9xx Joyce Ave, Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
Burglary from Motor Vehicle,230709748,Theft - From Motor Vehicle - Petit - Ziu,9/11/2023,7:45:00 AM,Parking Lot,"4xx W Broad St, Columbus, Oh 43215",Address,Columbus Division Of Police (Oh)
All Other - Non-Criminal,230711672,Missing Person,9/11/2023,7:30:00 AM,Single Family Home,"14xx Jefferson Ave, Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
Motor Vehicle Theft,230710001,Motor Vehicle Theft - Generalist,9/11/2023,1:00:00 AM,Parking Lot,"22xx N High St, Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
Weapons Violation,230709400,Weapons Offense,9/11/2023,12:54:00 AM,Street,"Ontario Ave & Loretta St, Columbus, Oh 43211",Intersection,Columbus Division Of Police (Oh)
Traffic Incident,230709364,Traffic Arrest,9/11/2023,12:22:00 AM,Street,"W 3rd St & Perry Ave, Columbus, Oh 43201",Intersection,Columbus Division Of Police (Oh)
Theft,23000744,Theft - All Other Larceny,9/10/2023,11:01:00 PM,,"12xx Grandview Ave, Grandview Heights, Oh",Address,Grandview Heights Police Department
Drugs / Narcotics Violation,23000743,Possession Of Drugs,9/10/2023,10:42:00 PM,,Grandview Ave/w 2nd Ave Grandview Heights Oh,Address,Grandview Heights Police Department
Motor Vehicle Theft,230709248,Motor Vehicle Theft - Generalist,9/10/2023,10:15:00 PM,Street,"20xx N High St, Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
Robbery - Individual,230709139,Robbery - Individual,9/10/2023,10:03:00 PM,Parking Lot,"12xx Essex Ave, Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
All Other - Criminal,230709174,Menacing - Ziu,9/10/2023,10:00:00 PM,Variety/convenience Store,"3xx N 20th St, Columbus, Oh 43203",Address,Columbus Division Of Police (Oh)
Motor Vehicle Theft,230709989,Motor Vehicle Theft - Generalist,9/10/2023,8:30:00 PM,Parking Lot,"17xx Summit St, Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
Motor Vehicle Theft,230711017,Motor Vehicle Theft - Generalist,9/10/2023,7:48:00 PM,Street,"1xx E 14th Ave, Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
All Other - Criminal,202301385,Issuance Of Warrant Upon Failure To Appear,9/10/2023,7:14:00 PM,Street,"36xx Tremont Rd, Upper Arlington, Oh 43221",Address,Upper Arlington Police Department
Motor Vehicle Theft,230708985,Motor Vehicle Theft - Generalist,9/10/2023,7:00:00 PM,Parking Lot,"10xx Dennison Ave, Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
Assault - Simple,230708658,Domestic Violence,9/10/2023,7:00:00 PM,Multiple Dwelling,"9xx Mt Vernon Ave, Columbus, Oh 43203",Address,Columbus Division Of Police (Oh)
Motor Vehicle Theft,230709629,Motor Vehicle Theft - Generalist,9/10/2023,6:30:00 PM,Parking Lot,"30xx Sunset Dr, Columbus, Oh 43202",Address,Columbus Division Of Police (Oh)
All Other - Criminal,23000741,Criminal Mischief,9/10/2023,5:15:00 PM,,"9xx Woodhill Dr, Grandview Heights, Oh",Address,Grandview Heights Police Department
