Class,Incident,Crime,Date,Time,Location Name,Address,Accuracy,Agency
Theft,230708397,Theft - Misdemeanor - Ziu,9/10/2023,5:12:00 PM,Single Family Home,"13xx E 19th Ave, Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
All Other - Non-Criminal,230718194,Missing Person,9/10/2023,4:54:00 PM,Shelter-mission / Homeless,"14xx Hamlet St, Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
Assault - Aggravated,230708379,Felony Assault,9/10/2023,3:53:00 PM,Street,"15xx Loretta Ave, Columbus, Oh 43215",Address,Columbus Division Of Police (Oh)
Traffic Incident,230708176,Traffic Arrest,9/10/2023,3:53:00 PM,Street,"15xx Loretta Ave, Columbus, Oh 43215",Address,Columbus Division Of Police (Oh)
Weapons Violation,202301383,Carrying Concealed Weapons_handgun Other Than A Dangerous Ordnance,9/10/2023,3:34:00 PM,Street,"13xx W Lane Ave, Upper Arlington, Oh 43221",Address,Upper Arlington Police Department
All Other - Criminal,230708087,Menacing - Ziu,9/10/2023,3:06:00 PM,Other Business Office,"35xx N High St, Columbus, Oh 43215",Address,Columbus Division Of Police (Oh)
Assault - Simple,230708060,Domestic Violence,9/10/2023,2:57:00 PM,Street,"Hamilton Ave & Melrose Ave, Columbus, Oh 43224",Intersection,Columbus Division Of Police (Oh)
Motor Vehicle Theft,230707358,Motor Vehicle Theft - Generalist,9/10/2023,7:00:00 AM,Parking Lot,"22xx Homestead Dr, Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
Assault - Simple,01-23-005818,Assault,9/10/2023,4:10:00 AM,,"24xx Parkwood Av, Mifflin Twp, Oh 43219",Address,Franklin County Sheriff's Office
Assault - Simple,230713171,Domestic Violence,9/10/2023,2:25:00 AM,Single Family Home,"28xx Bremen St, Columbus, Oh 43224",Address,Columbus Division Of Police (Oh)
Sexual Offense,230707766,Prowling,9/10/2023,2:00:00 AM,Multiple Dwelling,"1xx Chittenden Ave, Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
Assault - Simple,230706827,Domestic Violence,9/10/2023,1:15:00 AM,Single Family Home,"29xx Cleveland Ave, Columbus, Oh 43224",Address,Columbus Division Of Police (Oh)
Assault - Simple,230706796,Domestic Violence,9/10/2023,12:58:00 AM,Street,"High Ave & Bolinger Street, Columbus, Oh 43215",Intersection,Columbus Division Of Police (Oh)
Assault - Simple,230706766,Domestic Violence,9/10/2023,12:42:00 AM,Single Family Home,"10xx Olmestead Ave, Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
Alcohol Violation,230706770,Liquor Law Offense,9/10/2023,12:30:00 AM,Parking Lot,"11xx N High St, Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
Burglary from Motor Vehicle,230706899,Theft - From Motor Vehicle - Petit - Ziu,9/10/2023,12:00:00 AM,Parking Lot,"Xx E 12th Ave, Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
All Other - Criminal,230706446,Menacing - Ziu,9/9/2023,10:30:00 PM,Single Family Home,"14xx Kohr Pl, Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
Traffic Incident,230706393,Traffic Arrest,9/9/2023,10:18:00 PM,Street,"E 5th St & Hamlet Ave, Columbus, Oh 43211",Intersection,Columbus Division Of Police (Oh)
Assault - Simple,230706371,Domestic Violence,9/9/2023,10:08:00 PM,Single Family Home,"16xx Weldon Ave, Columbus, Oh 43224",Address,Columbus Division Of Police (Oh)
Assault - Aggravated,230706545,Felony Assault,9/9/2023,9:15:00 PM,Multiple Dwelling,"5xx Bolivar St, Columbus, Oh 43203",Address,Columbus Division Of Police (Oh)
Assault - Simple,230706149,Domestic Violence,9/9/2023,8:56:00 PM,Single Family Home,"X Buttles Ave, Columbus, Oh 43215",Address,Columbus Division Of Police (Oh)
Burglary - Commercial,230706334,Burglary - Commercial,9/9/2023,8:15:00 PM,Multiple Dwelling,"1xx W Patterson Ave, Apt E Columbus, Oh 43202",Address,Columbus Division Of Police (Oh)
Vandalism,230707869,Damage To Property,9/9/2023,8:00:00 PM,Multiple Dwelling,"2xx E Oakland Ave, Apt A Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
Burglary - Commercial,230707223,Burglary - Commercial,9/9/2023,7:00:00 PM,Restaurant,"20xx N High St, Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
Sexual Offense,230707576,Public Indecency,9/9/2023,6:15:00 PM,Clothing Store,"7xx N High St, Columbus, Oh 43215",Address,Columbus Division Of Police (Oh)
Assault - Simple,230705177,Domestic Violence,9/9/2023,4:44:00 PM,Single Family Home,"11xx Piedmnont, Columbus, Oh 43224",Address,Columbus Division Of Police (Oh)
Homicide / Manslaughter,230705296,Homicide,9/9/2023,3:56:00 PM,Single Family Home,"20xx Iuka Ave, Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
Assault - Simple,230705117,Domestic Violence,9/9/2023,2:35:00 PM,Multiple Dwelling,"24xx N 4th St, Columbus, Oh 43202",Address,Columbus Division Of Police (Oh)
All Other - Criminal,230705065,Menacing - Ziu,9/9/2023,1:54:00 PM,Single Family Home,"11xx E 21st Ave, Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
Theft,233011330,Theft - Misdemeanor - Ziu,9/9/2023,1:00:00 PM,Multiple Dwelling,"Xx E 11th Ave, Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
All Other - Criminal,230706574,Menacing - Ziu,9/9/2023,11:00:00 AM,Multiple Dwelling,"13xx Highland St, Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
Burglary from Motor Vehicle,230704938,Theft - From Motor Vehicle - Petit - Ziu,9/9/2023,7:00:00 AM,Street,"20xx N 4th St, Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
All Other - Non-Criminal,230704560,Missing Person,9/9/2023,6:00:00 AM,Multiple Dwelling,"4xx N Garfield Ave, Columbus, Oh 43203",Address,Columbus Division Of Police (Oh)
Assault - Simple,230703990,Domestic Violence,9/9/2023,2:42:00 AM,Multiple Dwelling,"2xx E 5th Ave, Columbus, Oh 43219",Address,Columbus Division Of Police (Oh)
Driving Under the Influence (DUI),202301376,353.01a Ovi Impaired,9/9/2023,2:29:00 AM,Street,"16xx W Lane Ave, Upper Arlington, Oh 43221",Address,Upper Arlington Police Department
Assault - Simple,23000738,Assault,9/9/2023,12:13:00 AM,,"18xx W 5th Ave, Columbus, Oh",Address,Grandview Heights Police Department
Assault - Simple,230703622,Domestic Violence,9/8/2023,11:30:00 PM,Single Family Home,"17xx Manchester Ave, Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
Motor Vehicle Theft,230703946,Motor Vehicle Theft - Generalist,9/8/2023,10:30:00 PM,Parking Lot,"W 4th St & N High Ave, Columbus, Oh 43201",Intersection,Columbus Division Of Police (Oh)
All Other - Non-Criminal,230703948,Missing Person,9/8/2023,10:00:00 PM,Multiple Dwelling,"E 12th Ave & Cleveland Ave, Columbus, Oh 43211",Intersection,Columbus Division Of Police (Oh)
Motor Vehicle Theft,230704513,Motor Vehicle Theft - Generalist,9/8/2023,10:00:00 PM,Street,"9xx Urna Ave, Columbus, Oh 43224",Address,Columbus Division Of Police (Oh)
Weapons Violation,230703362,Weapons Offense,9/8/2023,10:00:00 PM,Street,"25xx Atwood Ter, Columbus, Oh 43224",Address,Columbus Division Of Police (Oh)
Vandalism,23000737,Criminal Damaging/endangering,9/8/2023,9:56:00 PM,,"15xx W 3rd Ave, Grandview Heights, Oh",Address,Grandview Heights Police Department
All Other - Criminal,230702793,Menacing - Ziu,9/8/2023,6:41:00 PM,Variety/convenience Store,"14xx Cleveland Ave, Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
Theft,23000736,Theft - All Other Larceny,9/8/2023,6:22:00 PM,,"15xx W 3rd Ave, Grandview Heights, Oh",Address,Grandview Heights Police Department
Motor Vehicle Theft,230703634,Motor Vehicle Theft - Generalist,9/8/2023,6:00:00 PM,Parking Lot,"24xx East Ave, Columbus, Oh 43202",Address,Columbus Division Of Police (Oh)
Burglary - Residential,230710815,Burglary - Residential,9/8/2023,5:40:00 PM,Multiple Dwelling,"24xx N 4th St, Columbus, Oh 43202",Address,Columbus Division Of Police (Oh)
All Other - Criminal,230715696,Menacing - Ziu,9/8/2023,4:00:00 PM,Street,"1xx E 5th Ave, Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
Shoplifting,202301374,505.05 Petty Theft - Shoplifting,9/8/2023,3:54:00 PM,Other Retail Store,"30xx Kingsdale Ctr, Upper Arlington, Oh 43221",Address,Upper Arlington Police Department
Motor Vehicle Theft,230703488,Motor Vehicle Theft - Generalist,9/8/2023,3:50:00 PM,Street,"Xx E Nationwide Blvd, Columbus, Oh 43215",Address,Columbus Division Of Police (Oh)
Traffic Incident,01-23-005792,Vehicle Crash,9/8/2023,3:46:00 PM,,"Columbus, Oh",Street,Franklin County Sheriff's Office
Motor Vehicle Theft,230702210,Motor Vehicle Theft - Generalist,9/8/2023,3:33:00 PM,Single Family Home,"5xx Bassett Ave, Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
Vandalism,233010463,Damage To Property,9/8/2023,1:45:00 PM,Street,"High Ave & 15th St, Columbus, Oh 43201",Intersection,Columbus Division Of Police (Oh)
Theft,235006903,Theft - Misdemeanor - Ziu,9/8/2023,12:17:00 PM,Single Family Home,"12xx E 24th Ave, Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
Theft,230702888,Theft - Misdemeanor - Ziu,9/8/2023,12:00:00 PM,Multiple Dwelling,"19xx Denune Ave, Apt B Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
Theft,202301378,Theft_deception - All Other Thefts,9/8/2023,10:00:00 AM,Single Family Home,"16xx Barrington Rd, Upper Arlington, Oh 43221",Address,Upper Arlington Police Department
Motor Vehicle Theft,230701723,Motor Vehicle Theft - Generalist,9/8/2023,9:00:00 AM,Street,"26xx Audubon Rd, Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
All Other - Non-Criminal,202301388,Non-criminal Incident,9/8/2023,8:47:00 AM,,"36xx Tremont Rd, Upper Arlington, Oh 43221",Address,Upper Arlington Police Department
Drugs / Narcotics Violation,23000731,Possession Of Drugs,9/8/2023,12:43:00 AM,,"10xx Dublin Rd Grandview Ave, Grandview Heights, Oh",Address,Grandview Heights Police Department
Traffic Incident,01-23-005778,Traffic Offense,9/8/2023,12:17:00 AM,Street,"Westerville Rd, Columbus, Oh 43226",Intersection,Franklin County Sheriff's Office
Motor Vehicle Theft,230701019,Motor Vehicle Theft - Generalist,9/7/2023,9:30:00 PM,Parking Lot,"4xx Thurber Dr W, Columbus, Oh 43215",Address,Columbus Division Of Police (Oh)
Motor Vehicle Theft,230700788,Motor Vehicle Theft - Generalist,9/7/2023,9:00:00 PM,Street,"10xx Chittenden Ave, Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
Motor Vehicle Theft,230704686,Motor Vehicle Theft - Generalist,9/7/2023,8:13:00 PM,Street,"Sr 315 S And I, 6xx W Columbus, Oh, 43215",Intersection,Columbus Division Of Police (Oh)
Weapons Violation,230700229,Weapons Offense,9/7/2023,8:08:00 PM,Street,"22xx Howey Rd, Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
Assault - Simple,230700012,Domestic Violence,9/7/2023,6:30:00 PM,Multiple Dwelling,"3xx E 13th Ave, Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
All Other - Criminal,233010446,Menacing - Ziu,9/7/2023,6:20:00 PM,Parking Lot,"14xx N High St, Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
Motor Vehicle Theft,230701163,Motor Vehicle Theft - Generalist,9/7/2023,6:00:00 PM,Parking Lot,"21xx Summit St, Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
Theft,202301392,Theft_deception - All Other Thefts,9/7/2023,6:00:00 PM,Single Family Home,"16xx Tremont Rd, Upper Arlington, Oh 43212",Address,Upper Arlington Police Department
Motor Vehicle Theft,233010444,Motor Vehicle Theft - Generalist,9/7/2023,5:50:00 PM,Street,"7xx Thurber Dr E, Columbus, Oh 43215",Address,Columbus Division Of Police (Oh)
All Other - Criminal,202301370,Issuance Of Warrant Upon Failure To Appear,9/7/2023,2:57:00 PM,Jail/prison,"3xx Lincoln Ave, Lancaster, Oh 43130",Address,Upper Arlington Police Department
Theft,23000730,Theft - All Other Larceny,9/7/2023,12:08:00 PM,,"11xx Parkway Dr, Columbus, Oh",Address,Grandview Heights Police Department
Theft,230701110,Theft - Mail,9/7/2023,12:00:00 PM,Other Business Office,"29xx Silver Dr, Columbus, Oh 43224",Address,Columbus Division Of Police (Oh)
All Other - Criminal,230698989,Menacing - Ziu,9/7/2023,11:49:00 AM,Single Family Home,"15xx Republic Ave, Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
Shoplifting,23000729,Theft - Shoplifting,9/7/2023,11:38:00 AM,,"7xx Grandview Ave, Grandview Heights, Oh",Address,Grandview Heights Police Department
All Other - Non-Criminal,202301367,Non-criminal Incident,9/7/2023,11:00:00 AM,,"13xx Fishinger Rd, Upper Arlington, Oh 43221",Address,Upper Arlington Police Department
Disorderly Conduct,230698902,Disorderly Conduct,9/7/2023,11:00:00 AM,Street,"E 11th Ave & N Grant Ave, Columbus, Oh 43211",Intersection,Columbus Division Of Police (Oh)
All Other - Criminal,202301365,Warrant,9/7/2023,8:01:00 AM,Street,"Kenny Dr & Shady Hill Rd, Columbus, Oh 43221",Address,Upper Arlington Police Department
All Other - Criminal,230698557,Menacing - Ziu,9/7/2023,7:32:00 AM,Single Family Home,"9xx E 15th Ave, Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
Assault - Simple,230698505,Domestic Violence,9/7/2023,7:30:00 AM,Single Family Home,"3xx Tibet Rd, Columbus, Oh 43202",Address,Columbus Division Of Police (Oh)
Assault - Aggravated,230714977,Felony Assault,9/7/2023,3:00:00 AM,Residential Facility,"37xx Olentangy River Rd, Columbus, Oh 43214",Address,Columbus Division Of Police (Oh)
Weapons Violation,230698095,Weapons Offense,9/7/2023,1:57:00 AM,School,"13xx Duxberry Ave, Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
Traffic Incident,230697974,Traffic Arrest,9/7/2023,12:26:00 AM,Street,"Xx E 15th Ave, Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
Robbery - Individual,230697896,Robbery - Individual,9/6/2023,11:20:00 PM,Parking Lot,"8xx Mt Vernon Ave, Columbus, Oh 43203",Address,Columbus Division Of Police (Oh)
Assault - Simple,230697885,Domestic Violence,9/6/2023,11:00:00 PM,57 - Camp / Campground,"Iro, 27xx N High St, Columbus, Oh 43202",Address,Columbus Division Of Police (Oh)
All Other - Criminal,202301363,Issuance Of Warrant Upon Failure To Appear,9/6/2023,10:43:00 PM,Government Office,"36xx Tremont Rd, Upper Arlington, Oh 43221",Address,Upper Arlington Police Department
Assault - Simple,230699854,Domestic Violence,9/6/2023,10:30:00 PM,Single Family Home,"29xx Hiawatha St, Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
Traffic Incident,230697715,Traffic Arrest,9/6/2023,9:37:00 PM,Street,"I6xx W B And Neil Ave, Columbus, Oh 43215",Intersection,Columbus Division Of Police (Oh)
Motor Vehicle Theft,230697597,Motor Vehicle Theft - Generalist,9/6/2023,8:47:00 PM,Multiple Dwelling,"8xx Ingleside Ave, Columbus, Oh 43204",Address,Columbus Division Of Police (Oh)
All Other - Criminal,230697573,Menacing - Ziu,9/6/2023,8:37:00 PM,Yard,"11xx Walters St, Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
All Other - Criminal,230697226,Menacing - Ziu,9/6/2023,6:19:00 PM,Library,"14xx N High St, Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
Motor Vehicle Theft,230698256,Motor Vehicle Theft - Generalist,9/6/2023,6:00:00 PM,Street,"4xx E 12th Ave, Apt A Columbus, Oh 43202",Address,Columbus Division Of Police (Oh)
All Other - Criminal,230697151,Menacing - Ziu,9/6/2023,5:52:00 PM,Single Family Home,"13xx E Maynard Ave, Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
Motor Vehicle Theft,230696933,Motor Vehicle Theft - Generalist,9/6/2023,4:30:00 PM,Parking Lot,"7xx Camden Ave, Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
Theft,230698880,Theft - Mail,9/6/2023,3:31:00 PM,Financial Institution,"17xx Genessee Ave, Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
All Other - Criminal,202301359,Issuance Of Warrant Upon Failure To Appear,9/6/2023,3:20:00 PM,Street,"14xx W Lane Ave, Upper Arlington, Oh 43221",Address,Upper Arlington Police Department
Motor Vehicle Theft,230696828,Motor Vehicle Theft - Generalist,9/6/2023,2:41:00 PM,Parking Lot,"7xx E Hudson St, Columbus, Oh 43221",Address,Columbus Division Of Police (Oh)
Assault - Simple,230696971,Domestic Violence,9/6/2023,2:35:00 PM,Multiple Dwelling,"11xx Fabron Ave, Columbus, Oh 43203",Address,Columbus Division Of Police (Oh)
All Other - Non-Criminal,202301357,Non-criminal Incident,9/6/2023,1:49:00 PM,,"16xx Andover Rd, Upper Arlington, Oh 43212",Address,Upper Arlington Police Department
Motor Vehicle Theft,230698135,Motor Vehicle Theft - Generalist,9/6/2023,1:00:00 PM,Street,"2xx W Hubbard Ave, Columbus, Oh 43215",Address,Columbus Division Of Police (Oh)
Theft,202301397,Theft - All Other Thefts,9/6/2023,12:00:00 PM,Financial Institution,"16xx Berkshire Rd, Upper Arlington, Oh 43221",Address,Upper Arlington Police Department
Theft,230696018,Theft - Misdemeanor - Ziu,9/6/2023,9:58:00 AM,Parking Lot,"Xx W Greenwood Ave, Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
Assault - Aggravated,230602677,Felony Assault,9/6/2023,9:00:00 AM,Street,"17xx Geraldine Ave, Columbus, Oh 43219",Address,Columbus Division Of Police (Oh)
Vandalism,233010579,Damage To Property,9/6/2023,3:15:00 AM,Street,"6xx E 3rd Ave, Columbus, Oh 43203",Address,Columbus Division Of Police (Oh)
Burglary from Motor Vehicle,230695479,Theft - From Motor Vehicle - Petit - Ziu,9/6/2023,3:10:00 AM,Street,"6xx E Starr Ave, Columbus, Oh 43219",Address,Columbus Division Of Police (Oh)
Shoplifting,23000727,Theft - Shoplifting,9/6/2023,2:31:00 AM,,"7xx Grandview Ave, Grandview Heights, Oh",Address,Grandview Heights Police Department
All Other - Criminal,230695402,Menacing - Ziu,9/6/2023,1:47:00 AM,Shelter-mission / Homeless,"12xx Corrugated Way, Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
Assault - Aggravated,230695382,Felony Assault,9/6/2023,1:05:00 AM,Gas Station,"12xx E Hudson St, Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
Weapons Violation,230695342,Weapons Offense,9/6/2023,1:00:00 AM,Parking Lot,"12xx E Hudson St, Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
Motor Vehicle Theft,230696625,Motor Vehicle Theft - Generalist,9/5/2023,11:00:00 PM,Street,"20xx Summit St, Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
Motor Vehicle Theft,230697046,Motor Vehicle Theft - Generalist,9/5/2023,10:30:00 PM,Parking Lot,"Xx E 12th Ave, Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
Motor Vehicle Theft,230696394,Motor Vehicle Theft - Generalist,9/5/2023,8:00:00 PM,Street,"Xx E Weber Rd, Columbus, Oh 43202",Address,Columbus Division Of Police (Oh)
Motor Vehicle Theft,230694826,Motor Vehicle Theft - Generalist,9/5/2023,8:00:00 PM,Street,"X Buttles Ave, Columbus, Oh 43215",Address,Columbus Division Of Police (Oh)
Theft,202301399,Theft_without Consent - All Other Thefts,9/5/2023,7:00:00 PM,Single Family Home,"31xx Northwest Blvd, Upper Arlington, Oh 43221",Address,Upper Arlington Police Department
Robbery - Commercial,230694525,Robbery - Business,9/5/2023,5:59:00 PM,Other Retail Store,"31xx N High St, Columbus, Oh 43202",Address,Columbus Division Of Police (Oh)
Motor Vehicle Theft,230695317,Motor Vehicle Theft - Generalist,9/5/2023,4:45:00 PM,Parking Lot,"15xx N High St, Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
All Other - Non-Criminal,01-23-005740,Unspecified,9/5/2023,4:38:00 PM,,"17xx Olentangy River Rd, Clinton Twp, Oh 43224",Address,Franklin County Sheriff's Office
All Other - Criminal,230694562,Menacing - Ziu,9/5/2023,2:00:00 PM,Single Family Home,"11xx Piedmont Rd, Columbus, Oh 43224",Address,Columbus Division Of Police (Oh)
All Other - Criminal,230693788,Menacing - Ziu,9/5/2023,1:15:00 PM,Multiple Dwelling,"13xx E 18th Ave, Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
All Other - Criminal,01-23-005804,Domestic Violence,9/5/2023,12:14:00 PM,,"20xx Republic Av, Columbus, Oh 43211",Address,Franklin County Sheriff's Office
All Other - Non-Criminal,202301391,Non-criminal Incident,9/5/2023,11:00:00 AM,,"14xx W Lane Ave, Upper Arlington, Oh 43221",Address,Upper Arlington Police Department
All Other - Criminal,230693489,Menacing - Ziu,9/5/2023,11:00:00 AM,Street,"21xx Iuka Ave, Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
Burglary from Motor Vehicle,233010374,Theft - From Motor Vehicle - Petit - Ziu,9/5/2023,10:30:00 AM,Parking Lot,"6xx Harley Dr, Columbus, Oh 43202",Address,Columbus Division Of Police (Oh)
Assault - Simple,230693342,Domestic Violence,9/5/2023,10:00:00 AM,Single Family Home,"24xx Lexington Ave, Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
All Other - Criminal,230693323,Menacing - Ziu,9/5/2023,9:05:00 AM,Street,"20xx Hamilton Ave, Columbus, Oh 43211",Address,Columbus Division Of Police (Oh)
All Other - Criminal,230693139,Truancy,9/5/2023,7:40:00 AM,School,"2xx N 22nd St, Columbus, Oh 43203",Address,Columbus Division Of Police (Oh)
Theft,230692874,Theft - Misdemeanor - Ziu,9/5/2023,2:00:00 AM,Single Family Home,"Xx King Ave, Columbus, Oh 43201",Address,Columbus Division Of Police (Oh)
Shoplifting,23000725,Theft - Shoplifting,9/5/2023,12:53:00 AM,,"7xx Grandview Ave, Grandview Heights, Oh",Address,Grandview Heights Police Department
